,id,favorite_transport,favorite_food,expected_food_price,month_cost,delivery_preference,food_flavor,location_preferred,go_with,travel_budget,restaurant_location,rainy_season_pref,condition_pref,num_home_delivery,num_visit,monthly_earn
1,151341021,Bus,Pasta,400,1000,restaurant,Spicy,Khilgaon,Friends,6000,Dhanmondi,Pasta,Both,0,4,0
2,151341012,Bus,Burger,200,600,restaurant,Sweet,Dhanmondi,Friends,7500,Dhanmondi,Mango,Food,1,4,0
3,151341008,Rickshaw,Kacchi,150,150,Home,Spicy,aust,Family,5000,Mohammadpur,Khicuri,Both,2,5,0
5,151341029,Car,Chinese,1500,3000,Home,Sweet,aust,Friends,2500,Khilgaon,Khichuri,food,2,5,1000
6,151341005,Rickshaw,Chinese,300,900,restaurant,Spicy,Baily Road,Friends,5000,Gulshan,Khichuri,both,2,5,0
7,151341006,Car,Pizza,300,300,Home,Sweet,university ,Family,5000,dhanmondi,coffee,both,1,1,0
8,151341023,Rickshaw,Icecream,200,600,Home,Sweet,University,Friends,5000,Mohammadpur,Khichuri,both,2,4,0
9,151341009,Rickshaw,Pasta,300,300,restaurant,Spicy,University,Friends,3000,Dhanmondi,Khichuri,both,1,1,0
10,151341014,Rickshaw,Burger,500,2000,restaurant,Spicy,Farmgate,Friends,4000,Dhanmondi,Khichuri,food,1,5,7000
11,151341026,Cycle,Kacchi,180,720,restaurant,Spicy,Mohammadpur,Friends,5000,Dhanmondi,khichuri,food,1,3,NaN
12,151341004,Car,Burger,300,600,restaurant,Spicy,Dhanmondi,Friends,10000,Gulshan,Burger,food,2,6,0
13,151341019,Car,Kacchi,200,600,restaurant,Spicy,NaN,Friends,1500,Dhanmondi,khichuri,both,0,4,2000
14,151341013,Cycle,soup,300,600,restaurant,Spicy,Dhanmondi,Friends,3000,Banani,soup ,food,0,2,0
15,151341022,Car,Kacchi,300,2000,Home,Spicy,NaN,Friends,6000,NaN,Khichuri,food,2,2,0
16,151341027,Rickshaw,Chicken,90,200,restaurant,Spicy,University,Friends,1000,Dhanmondi,Muri,food,0,3,0
18,151341037,Rickshaw,kacchi,200,500,restaurant,Spicy,Dhanmondi,Alone,3000,Dhanmondi,kacchi,food,0,1,10000
19,151341038,Car,Pasta,300,1000,restaurant,Spicy,Dhanmondi,Friends,1000,Dhanmondi,Khichuri,Food,2,4,0
20,151341035,Rickshaw,None,NaN,NaN,restaurant,Spicy,Farmgate,Friends,NaN,NaN,NaN,food,1,2,100000
21,141440899,Rickshaw,Pasta,350,2000,Home,Spicy,NaN,Friends,5000,Banani,coffee,food,10,6,0
22,141440945,Car,Pasta,235,470,Home,Spicy,NaN,Alone,5000,Dhanmondi,khichuri,environment,2,2,15000
23,151341028,Bus,Biriyani,200,200,restaurant,Sweet,University,Friends,3000,Jigatola,Khichuri,food,0,3,0
